2024-11-03 06:26:07.128 [info] Extension host with pid 328 started
2024-11-03 06:26:07.128 [error] Error: EEXIST: file already exists, open '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock'
2024-11-03 06:26:07.161 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Could not acquire lock, checking if the file is stale.
2024-11-03 06:26:07.199 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': The pid 603 appears to be gone.
2024-11-03 06:26:07.199 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Deleting a stale lock.
2024-11-03 06:26:07.256 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-11-03 06:26:07.258 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-03 06:26:07.259 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2024-11-03 06:26:07.368 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Lock acquired.
2024-11-03 06:26:07.733 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-03 06:26:07.845 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-03 06:26:07.845 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-03 06:26:08.231 [info] Eager extensions activated
2024-11-03 06:26:08.231 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:08.232 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:08.232 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-11-03 06:26:09.645 [info] Extension host terminating: received terminate message from renderer
2024-11-03 06:26:09.660 [info] Lock '/home/naasir/.vscode-server/data/User/workspaceStorage/3adb339dc1e9e89c6fe7da71f04ec5c6/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-11-03 06:26:10.104 [error] Canceled: Canceled
	at Pc (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:7:1122)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:31:12)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:498:43
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:500:16
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:35:71
	at new Promise (<anonymous>)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:31:12)
	at getOrLoadAdditionalCertificates (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:496:12)
	at addCertificatesV1 (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:480:9)
	at resolveProxy (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:113:9)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:325:77
	at new Promise (<anonymous>)
	at _PacProxyAgent.resolveP [as resolver] (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:325:54)
	at _PacProxyAgent.<anonymous> (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:70:37)
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:4:12)
	at _PacProxyAgent.connect (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:52:16)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/agent-base/dist/index.js:132:30
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-11-03 06:26:10.109 [error] ProxyResolver#addCertificatesV1 Canceled: Canceled
	at new tT (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:151066)
	at py.U (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:155676)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:31:153170)
	at L0.loadCertificates (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:109:54125)
	at Object.loadAdditionalCertificates (file:///home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/out/vs/workbench/api/node/extensionHostProcess.js:158:2086)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:499:53
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:35:71
	at new Promise (<anonymous>)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:31:12)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:498:43
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:500:16
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:35:71
	at new Promise (<anonymous>)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:31:12)
	at getOrLoadAdditionalCertificates (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:496:12)
	at addCertificatesV1 (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:480:9)
	at resolveProxy (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:113:9)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:325:77
	at new Promise (<anonymous>)
	at _PacProxyAgent.resolveP [as resolver] (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/index.js:325:54)
	at _PacProxyAgent.<anonymous> (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:70:37)
	at Generator.next (<anonymous>)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:4:12)
	at _PacProxyAgent.connect (/home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/@vscode/proxy-agent/out/agent.js:52:16)
	at /home/naasir/.vscode-server/bin/65edc4939843c90c34d61f4ce11704f09d3e5cb6/node_modules/agent-base/dist/index.js:132:30
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-11-03 06:26:10.109 [info] Extension host with pid 328 exiting with code 0
